id,age,npset,testirt2,oc_comp,oc_reg,irregular
542,20,3,-0.47993225,0,0,reg
543,43,2,-2.8655179,1,2,reg
544,41,1,0.88678247,0,0,reg
545,39,0,0.25758731,12,12,reg
546,NA,0,-0.61982572,NA,NA,reg
547,42,7,0.88678247,3,4,irreg
548,15,0,-0.47993225,0,0,reg
549,28,0,-1.0008904,5,5,reg
550,19,1,0.88678247,0,0,reg
551,20,2,0.39288607,1,1,reg
552,29,3,0.88678247,0,1,reg
553,31,0,0.30522463,NA,NA,reg
554,31,0,0.88678247,0,0,reg
555,NA,0,0.88678247,2,5,reg
556,25,0,-0.17322749,1,2,reg
557,61,0,0.88678247,1,2,reg
558,40,0,0.30522463,2,3,reg
559,19,0,0.88678247,0,2,reg
560,29,8,-0.072321698,NA,NA,reg
561,28,7,0.88678247,7,10,reg
562,27,0,-0.77766454,NA,NA,reg
563,40,0,-1.1675816,11,12,reg
564,18,4,0.88678247,1,1,reg
565,23,0,0.39288607,1,1,reg
566,36,0,0.25758731,12,12,reg
567,37,1,-0.1357865,0,0,reg
568,42,0,-0.11297655,0,0,reg
569,NA,0,-0.080933593,2,2,reg
570,20,0,-0.30181825,0,0,reg
571,32,0,0.39288607,2,5,reg
572,31,0,0.88678247,2,2,reg
573,38,0,-0.27303874,NA,NA,reg
574,21,1,0.38179988,1,1,reg
575,21,7,0.25758731,1,1,reg
576,26,0,0.14470895,0,0,reg
577,25,1,0.38179988,0,0,reg
578,NA,7,0.88678247,0,0,reg
579,27,0,-1.260517,4,4,reg
580,36,0,-0.83032399,0,1,reg
581,43,0,-0.080933593,0,0,reg
582,35,1,-1.0797983,12,12,reg
583,29,0,-1.6231939,0,0,reg
584,31,1,-1.9141667,0,1,reg
585,29,0,0.88678247,0,0,reg
586,23,0,-2.8655179,NA,NA,reg
587,30,1,-0.39115804,0,1,irreg
588,19,0,0.88678247,0,0,reg
589,32,0,-1.4510931,0,0,reg
590,35,0,0.39288607,6,6,reg
591,25,0,0.88678247,0,0,reg
592,18,7,0.88678247,0,2,reg
593,23,0,0.13725428,0,2,reg
594,18,3,0.26567224,0,0,reg
595,37,4,0.88678247,2,2,reg
596,18,0,-0.26854062,0,1,reg
597,28,0,0.30522463,0,1,reg
598,25,1,0.39288607,0,0,reg
599,19,0,0.38179988,1,1,reg
600,21,7,0.88678247,0,0,reg
601,24,3,0.88678247,NA,NA,reg
602,34,0,-0.82584989,0,0,reg
603,39,4,-0.2177036,1,1,reg
604,53,1,-0.55558604,0,0,reg
605,51,4,0.88678247,0,0,reg
606,36,0,-0.17162523,0,0,reg
607,NA,2,0.88678247,0,0,reg
608,51,0,-0.21159379,0,4,reg
609,27,1,0.88678247,12,12,irreg
610,28,1,0.39288607,NA,NA,reg
611,48,0,-1.1324607,0,0,reg
612,54,3,0.30522463,6,8,irreg
613,35,8,0.30522463,NA,NA,reg
614,23,0,-0.072321698,0,0,reg
615,20,0,-0.38008529,8,11,reg
616,40,0,-0.30181825,0,0,reg
617,26,0,0.30522463,0,0,reg
618,27,0,-0.16686191,0,1,reg
619,14,0,-1.3727319,NA,NA,reg
620,35,7,0.31142372,NA,NA,reg
621,33,0,-1.7346089,0,0,reg
622,18,0,0.88678247,0,0,reg
623,29,0,-0.1357865,NA,NA,reg
624,50,1,0.88678247,0,3,reg
625,31,7,0.39288607,0,0,reg
626,24,1,0.38179988,0,2,reg
627,21,0,-1.1448131,2,2,reg
628,15,0,-1.2910343,0,0,reg
629,35,2,-2.5534945,0,0,reg
630,36,2,-1.0602885,0,1,reg
631,21,0,-0.95760429,0,0,reg
632,22,0,-0.85455322,0,0,reg
633,39,1,-0.010241032,5,5,reg
634,22,0,0.30522463,0,1,reg
635,26,8,0.38179988,0,0,reg
636,39,4,-0.62694013,0,0,reg
637,15,2,-0.79725903,0,0,reg
638,22,0,0.88678247,0,1,reg
639,38,0,0.88678247,0,1,reg
640,35,1,0.88678247,0,2,reg
641,15,0,0.38179988,3,3,reg
642,24,0,-0.27303874,3,3,reg
643,19,0,0.88678247,0,0,reg
644,53,1,0.14470895,2,2,reg
645,45,5,-1.1717906,0,0,reg
646,37,0,-0.43735144,1,10,reg
647,28,0,0.88678247,4,5,reg
648,26,8,0.26567224,0,1,reg
649,25,2,0.88678247,0,6,reg
650,25,0,-0.20973253,0,3,reg
651,18,0,0.88678247,0,1,reg
652,NA,0,-0.46766704,0,1,reg
653,NA,0,-0.30181825,0,1,reg
654,18,0,0.88678247,1,2,reg
655,28,0,-1.3940706,1,1,reg
656,29,0,0.39288607,0,0,reg
657,49,0,0.30522463,0,0,reg
658,20,5,0.39288607,0,0,reg
659,22,0,0.88678247,4,4,reg
660,36,2,0.88678247,1,2,reg
661,20,0,-1.5755183,0,0,reg
662,29,0,0.88678247,0,1,reg
663,33,4,0.38179988,2,5,irreg
664,20,0,0.31142372,0,5,reg
665,31,2,0.38179988,1,7,reg
666,37,7,0.39288607,NA,NA,reg
667,37,0,-2.8655179,12,12,reg
668,20,3,0.13725428,0,1,reg
669,25,0,-0.072321698,0,1,reg
670,23,4,0.38179988,0,0,reg
671,NA,8,0.13725428,1,1,reg
672,22,0,0.26567224,NA,NA,reg
673,26,7,-0.10451905,0,0,reg
674,28,1,-2.8655179,0,0,reg
675,20,1,-0.99394941,0,0,reg
676,50,0,-0.76717037,1,1,reg
677,28,0,0.88678247,0,0,reg
678,29,2,0.31142372,2,3,reg
679,NA,1,0.88678247,0,0,reg
680,31,1,-0.43735144,0,2,reg
681,45,0,0.30522463,2,2,reg
682,22,0,-1.4377354,5,7,reg
683,26,0,0.31142372,0,1,reg
684,20,0,0.88678247,NA,NA,reg
685,37,6,-1.2772912,0,0,reg
686,29,0,-1.0612034,0,0,reg
687,31,0,0.39288607,NA,NA,reg
688,25,4,-0.21159379,1,4,reg
689,NA,0,-0.17322749,NA,NA,reg
690,26,1,-0.47993225,12,12,reg
691,26,6,-0.080933593,0,2,irreg
692,19,0,0.88678247,0,0,reg
693,29,0,-0.55404812,0,12,reg
694,39,6,0.88678247,3,4,reg
695,29,3,-0.47993225,0,1,reg
696,32,0,0.88678247,0,1,reg
697,NA,5,-0.84143329,NA,NA,reg
698,35,7,0.88678247,4,6,irreg
699,11,1,-0.89854485,0,0,reg
700,25,1,-0.20973253,0,1,reg
701,21,0,-0.080933593,0,0,reg
702,36,2,0.88678247,1,1,reg
703,16,8,0.88678247,1,2,reg
704,20,0,-2.2146485,NA,NA,reg
705,20,2,-0.10451905,0,0,reg
706,53,0,0.31142372,1,2,reg
707,23,0,0.30522463,NA,NA,reg
708,37,1,0.31142372,12,12,reg
709,23,1,-0.06728372,0,0,reg
710,45,1,0.30522463,0,0,reg
711,26,0,-0.27303874,NA,NA,reg
712,33,0,-0.2671169,0,2,reg
713,18,0,-1.5092458,0,0,reg
714,31,0,-0.55680001,0,0,reg
715,40,0,-0.072321698,0,1,reg
716,31,1,0.13725428,1,3,reg
717,NA,2,0.39288607,0,0,reg
718,20,6,-0.080933593,0,1,reg
719,36,0,-0.27303874,NA,NA,reg
720,29,8,0.38179988,0,0,reg
721,24,1,-0.010241032,0,0,reg
722,24,0,-0.20359513,NA,NA,reg
723,49,0,-0.56769335,0,0,reg
724,18,0,0.39288607,1,1,reg
725,22,0,-0.43735144,0,0,reg
726,31,0,-1.0837269,2,2,reg
727,25,0,0.88678247,0,0,reg
728,20,0,-1.5014237,0,0,reg
729,22,0,-0.88563961,0,0,reg
730,16,8,0.30522463,NA,NA,reg
731,35,1,-0.86851406,0,0,reg
732,20,0,0.38179988,1,2,reg
733,29,0,0.88678247,0,0,reg
734,27,0,0.31142372,2,2,reg
735,40,0,-2.0247836,1,1,reg
736,21,2,-0.50442392,0,0,reg
737,23,0,0.38179988,0,0,reg
738,24,0,-0.59787112,0,0,reg
739,22,2,0.88678247,NA,NA,reg
740,59,2,0.39288607,1,NA,irreg
741,42,0,-1.1219634,0,0,reg
742,31,5,0.25758731,1,1,reg
743,38,8,0.88678247,2,3,reg
744,28,0,-1.2782385,0,0,reg
745,26,1,-1.3194715,0,1,irreg
746,33,0,-0.60280979,0,1,reg
747,21,0,-0.47993225,0,0,reg
748,22,5,0.88678247,0,0,irreg
749,29,0,-0.080933593,0,0,reg
750,33,0,-0.78397882,0,0,reg
751,17,3,-0.17797375,0,0,reg
752,NA,2,0.88678247,2,3,irreg
753,36,4,-0.10451905,0,0,reg
754,24,6,-0.6012643,0,0,reg
755,25,0,0.88678247,0,0,reg
756,46,0,0.38179988,0,1,reg
757,17,0,-0.70172191,1,1,reg
758,NA,0,-0.010241032,1,1,reg
759,44,6,0.88678247,1,2,reg
760,NA,4,0.88678247,7,8,reg
761,29,0,0.88678247,0,0,reg
762,20,3,0.88678247,9,10,reg
763,36,0,0.13725428,NA,NA,reg
764,NA,0,-1.57628,0,5,reg
765,22,0,-0.65249562,NA,NA,reg
766,62,5,0.38179988,12,12,reg
767,27,5,-0.072321698,0,1,reg
768,20,1,-1.1886449,0,0,reg
769,19,0,-2.5534945,0,0,reg
770,29,0,0.88678247,0,0,reg
771,24,0,0.31142372,0,1,reg
772,19,0,-0.1195383,0,0,reg
773,29,0,-0.55558604,0,0,reg
774,28,0,-0.1357865,0,0,reg
775,32,5,0.38179988,0,0,reg
776,50,2,0.39288607,8,12,reg
777,28,1,-0.87172645,3,3,reg
778,51,1,0.88678247,0,0,reg
779,28,0,0.88678247,NA,NA,reg
780,22,0,-0.16686191,NA,NA,reg
781,51,2,0.28331673,1,1,irreg
782,20,0,0.38179988,0,1,reg
783,NA,8,0.88678247,0,0,reg
784,20,0,-0.1357865,0,0,reg
785,42,0,0.88678247,0,0,reg
786,30,1,0.30522463,6,6,reg
787,26,1,-0.28627583,0,0,reg
788,NA,8,0.88678247,0,0,reg
789,28,1,0.88678247,0,0,reg
790,22,0,-0.47993225,0,0,reg
791,46,0,0.88678247,0,0,reg
792,24,0,-2.5534945,0,0,reg
793,25,4,0.88678247,0,0,reg
794,26,0,0.88678247,2,6,reg
795,54,0,-0.93610275,0,0,reg
796,31,1,-0.1357865,4,4,reg
797,25,7,0.88678247,0,0,reg
798,48,3,0.88678247,0,0,reg
799,21,2,0.13725428,0,0,reg
800,17,2,0.88678247,0,0,reg
801,28,1,0.88678247,3,3,reg
802,29,1,0.30522463,0,1,reg
803,28,6,0.88678247,2,2,reg
804,24,8,0.88678247,0,0,reg
805,25,1,-0.57372409,1,1,reg
806,23,1,0.13725428,4,7,reg
807,35,0,0.38179988,0,2,reg
808,23,1,-0.1195383,0,0,reg
809,38,0,-0.61610752,NA,NA,reg
810,27,0,-1.1258512,2,4,reg
811,NA,8,0.28331673,NA,NA,reg
812,25,0,-0.78974092,1,10,reg
813,21,2,0.30522463,0,0,reg
814,16,0,-0.44437119,0,0,reg
815,53,0,-0.56538963,0,1,reg
816,22,4,-0.080933593,0,0,reg
817,24,2,0.88678247,3,8,reg
818,55,5,0.88678247,0,0,reg
819,25,0,-1.07496,2,12,reg
820,18,0,-0.2177036,0,1,reg
821,26,0,0.13725428,3,3,reg
822,37,1,-0.27303874,0,1,reg
823,19,0,-0.77307546,0,0,reg
824,25,0,-1.1430445,0,0,reg
825,43,0,-0.60280979,3,5,reg
826,23,4,-0.26582298,NA,NA,reg
827,27,1,0.30522463,0,0,reg
828,25,1,-0.17322749,0,0,reg
829,19,1,0.88678247,2,3,reg
830,18,0,-1.7300831,0,0,reg
831,23,8,0.28331673,NA,NA,reg
832,57,0,-1.3968008,0,0,reg
833,26,1,-0.010241032,1,2,reg
834,45,0,-0.99810064,1,1,reg
835,28,0,0.30522463,NA,NA,reg
836,26,0,0.88678247,0,1,reg
837,39,0,0.30522463,0,0,reg
838,18,0,0.88678247,0,1,reg
839,38,1,0.38179988,3,5,reg
840,32,8,0.88678247,NA,NA,reg
841,55,1,-0.39373305,0,0,irreg
842,37,0,0.88678247,0,0,reg
843,40,0,-0.47993225,0,0,reg
844,NA,5,0.38179988,NA,NA,reg
845,21,0,0.88678247,1,1,reg
846,35,1,0.88678247,1,1,reg
847,34,0,0.30522463,NA,NA,reg
848,22,8,0.88678247,0,0,reg
849,35,3,0.88678247,0,1,reg
850,26,2,0.88678247,0,0,reg
851,30,1,-0.80410242,0,0,reg
852,26,0,0.88678247,0,2,reg
853,20,0,-0.63180405,0,0,reg
854,NA,0,0.88678247,0,0,reg
855,26,0,-1.1448131,NA,NA,reg
856,46,1,-1.4317293,0,0,reg
857,19,0,-0.84276301,0,0,reg
858,58,4,0.25758731,1,1,reg
859,24,6,-0.43735144,0,0,reg
860,17,0,-0.63549179,0,1,reg
861,19,0,0.88678247,0,0,irreg
862,33,8,0.88678247,1,3,reg
863,20,0,-0.73314607,0,0,reg
864,34,1,0.13725428,0,3,reg
865,25,0,0.88678247,0,0,reg
866,24,1,0.88678247,1,1,irreg
867,18,3,0.88678247,0,0,irreg
868,23,5,-0.49882311,0,0,reg
869,41,0,-0.072321698,1,NA,reg
870,38,0,-0.11297655,4,8,reg
871,43,3,0.39288607,2,5,reg
872,22,2,-0.46289659,0,0,reg
873,18,0,0.30522463,0,0,reg
874,24,0,-0.60280979,2,3,reg
875,24,0,0.88678247,0,0,reg
876,NA,0,0.88678247,0,2,reg
877,23,4,-1.9802715,NA,NA,reg
878,22,0,0.38179988,NA,NA,reg
879,16,0,0.30522463,0,0,reg
880,26,0,0.88678247,3,3,reg
881,28,7,0.88678247,10,10,reg
882,NA,0,-0.63549179,0,0,reg
883,24,0,0.88678247,1,1,reg
884,22,5,0.88678247,0,0,reg
885,65,0,0.38179988,1,1,reg
886,26,0,0.25758731,2,2,reg
887,39,1,-1.4439993,4,4,reg
888,24,2,-0.83942729,NA,NA,reg
889,41,1,0.26567224,0,0,reg
890,20,0,-1.0121304,0,0,reg
891,NA,0,0.88678247,1,4,reg
892,29,0,0.31142372,2,2,reg
893,39,0,0.38179988,2,2,reg
894,44,0,-0.1195383,2,4,reg
895,31,0,-2.2146485,4,0,reg
896,24,0,-0.072321698,0,2,reg
897,16,7,-0.17797375,0,0,irreg
898,24,1,-0.075920001,1,2,reg
899,27,8,0.88678247,0,2,reg
900,21,0,-0.06728372,0,0,reg
901,21,0,-0.27303874,0,1,reg
902,25,0,0.88678247,0,1,reg
903,35,0,-0.57872635,0,0,reg
904,23,0,-0.59787112,0,1,reg
905,24,0,0.88678247,0,0,reg
906,25,0,-0.080933593,12,12,reg
907,21,0,0.14066601,0,0,reg
908,17,0,0.88678247,0,0,reg
909,20,0,0.88678247,0,0,reg
910,38,6,-0.1357865,0,0,irreg
911,30,8,-0.44437119,NA,NA,reg
912,31,8,-0.46902493,1,2,reg
913,16,0,0.39288607,0,0,reg
914,NA,0,0.30522463,0,0,reg
915,29,0,-2.5534945,0,12,reg
916,30,0,0.88678247,1,2,reg
917,26,0,-0.17162523,0,1,reg
918,24,0,0.25758731,NA,NA,reg
919,22,1,0.88678247,0,2,reg
920,40,1,0.88678247,1,1,reg
921,31,0,0.39288607,1,2,reg
922,34,8,0.88678247,6,9,reg
923,31,2,0.31142372,0,0,reg
924,31,0,0.88678247,0,0,reg
925,19,0,-0.7239241,0,0,reg
926,26,0,0.39288607,0,1,reg
927,45,2,0.39288607,0,0,reg
928,NA,0,0.13725428,0,0,reg
929,NA,5,0.26567224,1,1,reg
930,27,0,-0.47304851,NA,NA,reg
931,NA,0,-0.99902129,0,0,reg
932,57,4,0.26567224,0,0,reg
933,22,0,0.88678247,1,3,reg
934,33,0,0.38179988,0,0,reg
935,42,0,-0.71824819,0,0,reg
936,25,3,-0.010241032,0,0,reg
937,27,0,0.39288607,0,3,reg
938,18,0,0.88678247,1,1,reg
939,43,0,-0.17797375,0,0,reg
940,61,7,0.25758731,0,1,irreg
941,20,2,-0.39073652,1,2,reg
942,NA,0,-0.080933593,NA,NA,reg
943,35,1,0.13725428,12,12,reg
944,45,1,-0.080933593,5,5,reg
945,27,7,0.38179988,0,0,irreg
946,NA,4,0.88678247,1,1,reg
947,27,1,-1.0731454,0,1,reg
948,57,2,-0.098670289,1,1,reg
949,24,1,-0.080933593,4,4,reg
950,27,2,0.88678247,NA,NA,reg
951,30,0,0.88678247,0,2,reg
952,27,5,-0.26582298,NA,NA,reg
953,22,0,-0.47457108,0,0,reg
954,46,7,0.30522463,0,2,reg
955,31,0,0.88678247,5,12,irreg
956,28,0,-0.15298566,0,0,reg
957,31,0,-0.010241032,0,1,reg
958,35,6,0.88678247,0,1,reg
959,23,1,0.38179988,0,0,reg
960,37,1,-0.1195383,10,10,reg
961,19,0,0.88678247,0,3,reg
962,61,1,0.38179988,0,0,reg
963,32,0,0.38179988,0,5,reg
964,22,4,-0.080933593,1,1,reg
965,15,0,-1.6324489,1,1,reg
966,23,0,-0.26260373,6,10,reg
967,25,0,0.88678247,0,3,reg
968,NA,6,0.88678247,2,4,reg
969,23,0,-0.85456294,0,0,reg
970,25,1,-0.39115804,1,1,reg
971,24,0,0.88678247,0,0,reg
972,20,6,-0.080933593,0,0,reg
973,44,0,0.39288607,0,0,reg
974,26,1,0.39288607,0,0,reg
975,18,1,0.88678247,0,1,reg
976,47,0,-0.072321698,0,0,reg
977,NA,0,-0.58379483,0,0,reg
978,15,8,0.88678247,0,0,reg
979,32,1,0.88678247,0,1,reg
980,25,0,-1.0030988,NA,NA,irreg
981,34,1,-0.080933593,0,0,reg
982,30,0,-1.0855637,0,0,reg
983,18,0,-1.1344577,0,0,reg
984,24,0,0.13725428,0,2,reg
985,29,0,0.88678247,NA,NA,reg
986,27,0,0.30522463,NA,NA,reg
987,21,2,0.13725428,0,0,irreg
988,NA,3,0.30522463,0,0,reg
989,22,3,0.30522463,0,0,reg
990,55,1,-0.7239241,0,0,reg
991,NA,4,-0.21159379,0,0,reg
992,26,2,0.38179988,1,1,irreg
993,23,0,-2.0345178,0,3,reg
994,29,1,0.88678247,1,2,reg
995,63,0,-0.5788061,1,1,reg
996,64,0,0.25758731,0,0,reg
997,20,0,0.38179988,1,3,reg
998,69,1,0.88678247,12,12,reg
999,36,0,0.38179988,0,0,reg
1000,51,6,-0.54897928,0,0,reg
1001,NA,2,-0.06728372,12,12,reg
1002,38,0,-1.0030988,0,0,reg
1003,19,5,0.39288607,0,0,reg
1004,24,0,-1.1602263,0,0,reg
1005,20,0,-0.1357865,2,0,reg
1006,26,1,-0.65249562,0,1,reg
1007,NA,0,-0.39115804,10,10,reg
1008,35,2,0.26567224,1,3,reg
1009,42,8,0.88678247,0,0,reg
1010,27,1,0.30522463,0,2,reg
1011,23,1,0.88678247,0,0,reg
1012,25,2,0.88678247,2,6,reg
1013,30,5,-0.17797375,0,0,reg
1014,28,0,0.25758731,0,5,reg
1015,20,8,0.13725428,NA,NA,reg
1016,22,0,0.88678247,0,0,reg
1017,31,0,0.88678247,NA,NA,reg
1018,20,0,0.38179988,NA,NA,reg
1019,18,1,0.88678247,0,0,reg
1020,33,2,0.88678247,0,0,reg
1021,16,1,0.25758731,0,0,reg
1022,28,0,-0.43735144,2,2,reg
1023,36,0,-0.21159379,0,0,reg
1024,19,0,-0.17797375,0,1,reg
1025,27,0,-0.84143329,1,1,reg
1026,51,1,0.38179988,0,0,reg
1027,66,0,0.88678247,1,2,reg
1028,36,1,0.25758731,0,0,reg
1029,49,1,-0.52395439,0,0,reg
1030,30,0,0.88678247,2,4,reg
1031,20,2,-0.16686191,NA,NA,reg
1032,NA,0,0.88678247,NA,NA,reg
1033,27,1,0.38179988,0,0,reg
1034,35,4,0.88678247,NA,NA,reg
1035,NA,0,-0.47304851,0,0,reg
1036,38,0,-0.29599166,0,0,reg
1037,23,4,0.88678247,0,1,reg
1038,26,0,-0.39115804,2,3,reg
1039,30,1,0.13725428,2,2,reg
1040,31,0,0.30522463,NA,NA,reg
1041,NA,0,-0.072321698,0,0,reg
1042,34,0,-0.080933593,NA,NA,reg
1043,28,1,-0.080933593,1,1,reg
1044,24,0,-0.52395439,1,12,reg
1045,28,1,0.14470895,1,6,reg
1046,23,0,-0.080933593,0,0,reg
1047,24,0,-1.9581941,0,0,reg
1048,43,8,-1.1207806,1,1,reg
1049,24,0,-0.080933593,NA,NA,reg
1050,26,0,-0.75355077,0,0,reg
1051,44,0,0.88678247,0,1,reg
1052,38,0,0.38179988,NA,NA,reg
1053,39,0,0.25758731,12,12,reg
1054,46,5,-0.93610275,12,12,reg
1055,30,0,-0.92063993,0,2,reg
1056,NA,1,0.88678247,0,0,reg
1057,29,0,0.39288607,0,3,reg
1058,21,2,-0.11297655,4,6,reg
1059,NA,3,0.88678247,0,0,reg
1060,25,0,0.88678247,0,0,reg
1061,37,0,0.30522463,0,0,reg
1062,37,2,0.88678247,1,2,reg
1063,21,2,-0.44437119,0,1,reg
1064,NA,0,-0.20973253,0,1,irreg
1065,29,6,-0.090144165,NA,NA,reg
1066,16,0,-2.5534945,NA,NA,reg
1067,NA,0,0.38179988,0,0,reg
1068,22,5,0.30522463,0,0,reg
1069,12,3,-0.47592384,NA,NA,reg
1070,38,0,-1.2645136,1,3,reg
1071,40,0,-1.567485,NA,NA,reg
1072,18,0,0.88678247,0,0,reg
1073,NA,0,0.30522463,0,0,reg
1074,27,0,-0.072321698,0,1,reg
1075,20,0,0.88678247,0,0,reg
1076,48,0,-0.75715899,2,4,reg
1077,47,2,-0.40606776,4,4,irreg
1078,55,4,-0.54511833,0,3,irreg
