id,age,npset,testirt2,oc_comp,oc_reg,irregular
1079,NA,1,0.39288607,0,0,reg
1080,21,2,0.88678247,0,0,reg
1081,33,1,0.88678247,NA,NA,reg
1082,33,2,-0.87610584,4,7,reg
1083,58,2,0.26567224,0,0,reg
1084,24,0,0.13725428,1,1,irreg
1085,27,0,-0.1357865,0,0,reg
1086,22,2,-0.080933593,0,0,reg
1087,29,0,-0.70527947,1,0,reg
1088,53,6,0.88678247,2,6,reg
1089,39,0,0.88678247,10,10,reg
1090,25,1,-0.79386014,0,1,reg
1091,28,0,-1.7303454,0,0,reg
1092,NA,4,0.31142372,4,9,reg
1093,21,7,-0.06728372,0,0,reg
1094,31,4,0.88678247,1,1,reg
1095,30,0,0.30522463,2,2,reg
1096,25,0,0.88678247,0,5,reg
1097,30,0,-0.48881358,1,2,reg
1098,40,0,-0.60280979,0,0,reg
1099,NA,2,0.39288607,0,0,reg
1100,23,2,-0.60280979,0,3,irreg
1101,34,0,-0.46766704,0,0,reg
1102,31,0,-1.0593791,NA,NA,reg
1103,26,4,0.88678247,0,0,reg
1104,33,0,-0.43735144,0,0,reg
1105,NA,0,0.31142372,2,2,reg
1106,26,0,0.30522463,0,5,reg
1107,20,2,-0.84143329,0,1,reg
1108,28,0,0.88678247,0,0,reg
1109,NA,0,0.30522463,NA,0,reg
1110,28,0,0.30522463,0,0,reg
1111,18,5,0.39288607,4,6,reg
1112,35,0,0.30522463,0,0,reg
1113,NA,1,-1.3194715,0,1,reg
1114,35,1,0.88678247,2,4,reg
1115,35,1,0.88678247,0,1,irreg
1116,19,1,-0.80410242,NA,NA,irreg
1117,30,1,0.39288607,0,0,reg
1118,21,0,-0.17322749,1,1,reg
1119,53,2,0.38179988,8,8,irreg
1120,40,0,-1.9696244,NA,NA,reg
1121,27,4,-0.010241032,0,0,reg
1122,24,5,0.14470895,0,3,irreg
1123,20,0,0.88678247,1,1,reg
1124,19,2,-0.075920001,2,2,reg
1125,29,5,0.88678247,2,5,reg
1126,24,7,0.88678247,0,0,reg
1127,28,0,0.14470895,0,0,reg
1128,28,0,-0.1111121,0,0,reg
1129,NA,7,0.13725428,2,4,reg
1130,33,0,0.88678247,2,3,reg
1131,26,0,-0.38694817,0,0,reg
1132,29,0,0.88678247,2,2,reg
1133,34,0,0.30522463,0,0,reg
1134,44,0,-0.63549179,6,6,reg
1135,18,0,0.28331673,0,0,reg
1136,32,0,0.28331673,0,0,reg
1137,30,1,0.31142372,0,1,reg
1138,40,1,0.30522463,NA,NA,reg
1139,65,0,0.39288607,2,3,reg
1140,41,1,-0.17162523,2,2,reg
1141,42,0,-1.4386561,0,0,reg
1142,NA,1,-2.0670507,NA,NA,reg
1143,23,5,0.88678247,0,1,reg
1144,31,0,-0.47304851,NA,NA,reg
1145,16,4,-0.17322749,2,2,reg
1146,22,1,0.88678247,0,0,reg
1147,31,0,0.14470895,4,4,reg
1148,31,0,-0.70207882,3,3,reg
1149,24,2,0.30522463,4,4,reg
1150,NA,7,0.88678247,0,3,reg
1151,27,0,0.88678247,0,0,reg
1152,31,0,0.38179988,3,4,reg
1153,15,0,-1.4290104,2,2,reg
1154,27,0,0.88678247,0,3,reg
1155,23,0,-0.1357865,0,5,reg
1156,NA,1,0.88678247,NA,NA,reg
1157,55,7,0.88678247,0,0,reg
1158,28,0,0.38179988,NA,NA,reg
1159,27,0,-0.58379483,0,0,reg
1160,46,1,-1.182232,NA,NA,irreg
1161,26,1,-1.0152128,0,3,reg
1162,25,3,0.88678247,2,5,reg
1163,19,1,0.25758731,0,0,reg
1164,19,2,0.38179988,3,10,irreg
1165,28,4,0.39288607,0,2,reg
1166,29,0,-1.0550915,1,1,reg
1167,30,0,0.25758731,0,0,reg
1168,27,1,-0.06728372,0,0,reg
1169,NA,6,0.88678247,0,0,reg
1170,27,0,-0.46766704,1,2,reg
1171,60,1,-0.55173874,2,2,reg
1172,39,2,-2.8655179,1,1,reg
1173,36,0,0.39288607,0,0,reg
1174,17,0,0.88678247,1,1,reg
1175,44,4,0.88678247,NA,NA,reg
1176,18,0,0.38179988,1,1,reg
1177,41,0,0.31142372,0,0,reg
1178,31,1,0.88678247,0,0,reg
1179,34,6,0.88678247,0,0,reg
1180,41,0,0.28331673,0,0,reg
1181,19,8,0.88678247,0,0,reg
1182,NA,2,0.88678247,1,1,reg
1183,28,0,0.38179988,0,0,reg
1184,NA,0,0.88678247,0,0,reg
1185,21,0,-0.080933593,0,0,reg
1186,59,3,0.88678247,0,1,reg
1187,46,0,0.88678247,NA,NA,irreg
1188,28,0,0.38179988,0,0,reg
1189,17,0,-1.180486,0,0,reg
1190,21,0,-1.07496,NA,NA,reg
1191,19,1,0.30522463,2,4,reg
1192,NA,0,0.88678247,0,4,reg
1193,42,1,0.88678247,0,1,reg
1194,30,0,0.13725428,4,4,reg
1195,30,8,-0.30181825,1,2,reg
1196,48,5,-0.06728372,1,1,reg
1197,36,0,-0.17322749,0,0,reg
1198,28,6,0.88678247,0,0,irreg
1199,47,0,-0.080933593,0,0,reg
1200,29,0,-0.39115804,0,2,irreg
1201,23,0,-2.0069072,0,0,reg
1202,43,0,0.30522463,2,2,reg
1203,18,1,0.39288607,0,0,reg
1204,22,0,-0.010241032,0,0,reg
1205,26,0,0.88678247,0,0,irreg
1206,22,2,-1.1896273,NA,NA,reg
1207,32,7,0.26567224,6,10,reg
1208,50,4,0.39288607,0,0,reg
1209,24,0,-0.38008529,0,0,reg
1210,26,0,0.30522463,0,3,reg
1211,NA,1,-0.080933593,0,0,reg
1212,39,0,0.30522463,4,5,reg
1213,23,3,0.31142372,0,3,reg
1214,34,0,-1.6775414,0,1,reg
1215,37,6,0.88678247,0,2,reg
1216,18,0,-0.52395439,0,2,reg
1217,25,1,0.88678247,1,3,reg
1218,26,0,0.88678247,0,0,reg
1219,NA,1,-0.1111121,4,7,reg
1220,40,0,0.88678247,0,0,reg
1221,35,1,0.38179988,3,0,reg
1222,19,0,0.31142372,1,2,reg
1223,23,4,0.88678247,0,0,reg
1224,28,0,-0.50680459,0,0,reg
1225,61,0,-0.20973253,0,0,reg
1226,49,6,0.30522463,2,2,irreg
1227,NA,0,0.88678247,0,3,reg
1228,27,4,0.39288607,0,0,reg
1229,27,0,-2.3325877,0,0,reg
1230,27,0,0.13725428,1,1,reg
1231,33,8,-0.15298566,0,0,reg
1232,48,1,-0.17797375,0,0,reg
1233,25,2,-0.080933593,0,0,reg
1234,25,0,0.38179988,NA,NA,reg
1235,42,3,0.88678247,0,1,reg
1236,20,5,0.30522463,0,1,reg
1237,22,6,0.88678247,0,0,reg
1238,22,0,-0.63063729,1,3,reg
1239,22,0,0.88678247,1,1,reg
1240,42,2,0.88678247,1,1,reg
1241,19,3,0.30522463,3,0,reg
1242,31,2,-0.2177036,0,0,reg
1243,26,0,-1.0572201,2,2,reg
1244,42,1,0.30522463,0,0,reg
1245,24,0,-0.17322749,0,1,reg
1246,27,3,0.88678247,0,0,reg
1247,33,0,-1.0876698,0,0,reg
1248,34,8,0.38179988,1,0,reg
1249,28,3,0.88678247,NA,NA,reg
1250,28,0,-0.17797375,2,2,reg
1251,16,0,0.31142372,0,0,reg
1252,23,0,0.003486572,NA,NA,reg
1253,26,0,0.38179988,NA,NA,reg
1254,17,5,0.88678247,0,0,reg
1255,33,5,0.88678247,0,2,reg
1256,33,0,0.31142372,0,0,reg
1257,21,7,0.88678247,0,1,irreg
1258,28,3,0.88678247,0,6,reg
1259,19,4,-0.26260373,0,0,reg
1260,30,0,0.88678247,1,1,reg
1261,23,3,0.26567224,0,1,reg
1262,43,0,-0.17162523,0,0,reg
1263,20,4,-0.51872027,0,1,reg
1264,21,3,0.88678247,NA,NA,irreg
1265,61,0,0.25758731,0,0,reg
1266,43,8,0.88678247,NA,NA,reg
1267,47,0,-1.4932978,4,4,reg
1268,NA,0,-0.83032399,0,0,reg
1269,32,7,0.88678247,0,0,reg
1270,32,0,0.14066601,0,0,reg
1271,19,7,-0.4588505,0,0,irreg
1272,41,0,-0.17797375,0,0,reg
1273,31,1,0.39288607,0,0,reg
1274,19,0,-0.2671169,1,3,reg
1275,25,0,-0.63549179,0,1,reg
1276,31,0,-0.075920001,NA,NA,reg
1277,23,0,0.31142372,0,0,reg
1278,24,0,-0.075920001,NA,NA,reg
1279,31,2,0.39288607,0,3,reg
1280,47,1,-0.072321698,1,1,reg
1281,67,2,-0.2671169,0,1,reg
1282,22,0,-0.50680459,0,2,reg
1283,37,0,-0.17162523,1,2,reg
1284,56,0,-0.072321698,4,5,reg
1285,25,0,0.88678247,2,6,reg
1286,25,1,0.88678247,0,3,reg
1287,35,0,-0.39115804,0,0,reg
1288,29,0,-0.38008529,1,NA,reg
1289,31,2,0.38179988,0,0,reg
1290,31,0,0.13725428,0,2,reg
1291,31,0,0.39288607,NA,NA,reg
1292,31,0,-1.7319356,0,1,reg
1293,22,4,-0.21159379,0,1,reg
1294,26,0,0.30522463,NA,NA,reg
1295,17,1,-0.080933593,1,1,irreg
1296,28,2,-0.072321698,3,7,reg
1297,41,0,0.31142372,4,4,reg
1298,26,0,0.88678247,0,0,reg
1299,28,0,0.88678247,0,0,reg
1300,42,0,-0.7996431,7,10,reg
1301,19,0,-2.8655179,NA,NA,reg
1302,41,1,-0.96301323,12,12,reg
1303,17,0,0.30522463,0,0,reg
1304,31,0,-0.39073652,0,0,reg
1305,26,0,0.31142372,0,2,reg
1306,21,0,0.39288607,2,3,reg
1307,48,4,-1.1534724,0,0,reg
1308,38,4,0.31142372,0,0,reg
1309,26,0,0.88678247,2,2,reg
1310,NA,0,-0.98994297,1,1,reg
1311,23,1,-0.072321698,2,5,irreg
1312,27,1,-1.3293558,0,0,reg
1313,54,0,0.88678247,0,0,reg
1314,20,1,0.26567224,1,1,reg
1315,28,0,-0.58530855,0,0,reg
1316,39,2,0.88678247,NA,NA,reg
1317,18,0,0.13725428,1,1,reg
1318,19,3,0.31142372,0,1,reg
1319,30,1,-1.0612034,0,1,reg
1320,66,8,0.88678247,3,4,reg
1321,20,0,0.38179988,0,0,reg
1322,42,1,-1.8907267,NA,NA,irreg
1323,26,0,0.38179988,NA,NA,reg
1324,27,2,0.88678247,12,12,reg
1325,NA,0,-2.5534945,NA,NA,reg
1326,21,0,-0.79624808,0,2,reg
1327,27,0,-2.8655179,1,1,reg
1328,NA,1,-0.91221964,0,3,reg
1329,20,8,0.30522463,0,3,reg
1330,28,0,0.25758731,NA,NA,reg
1331,21,0,0.88678247,0,2,reg
1332,38,1,0.88678247,2,2,reg
1333,24,0,0.88678247,0,0,reg
1334,24,1,0.003486572,1,2,reg
1335,41,1,0.38179988,0,0,reg
1336,38,5,0.31142372,1,1,reg
1337,28,0,-1.2151403,0,0,reg
1338,24,0,0.31142372,0,0,reg
1339,21,0,0.30522463,0,0,reg
1340,NA,0,-0.090144165,0,3,reg
1341,NA,1,0.88678247,0,1,irreg
1342,26,1,0.88678247,0,0,reg
1343,48,1,-0.072321698,NA,NA,reg
1344,31,3,0.88678247,1,1,reg
1345,39,0,0.39288607,0,0,reg
1346,23,0,0.38179988,0,0,reg
1347,41,0,-2.5534945,1,1,reg
1348,19,0,0.38179988,0,0,reg
1349,36,0,-0.2671169,6,12,reg
1350,48,0,-1.6810683,3,4,reg
1351,17,7,-0.080933593,0,0,reg
1352,33,2,-0.81703728,NA,NA,irreg
1353,42,5,0.30522463,NA,NA,reg
1354,37,7,-0.11297655,0,0,reg
1355,35,7,-0.075920001,0,0,reg
1356,18,1,0.31142372,0,0,reg
1357,34,5,-0.46766704,0,0,reg
1358,30,0,-0.84513134,NA,NA,reg
1359,24,3,0.88678247,0,1,reg
1360,18,1,-0.87610584,0,0,reg
1361,32,0,0.39288607,0,0,reg
1362,31,4,0.30522463,2,4,reg
1363,14,0,-0.39115804,0,0,reg
1364,27,1,-0.44437119,0,0,reg
1365,19,2,-0.73314607,0,0,reg
1366,58,1,0.39288607,0,1,irreg
1367,NA,2,0.88678247,7,7,reg
1368,49,0,-0.20973253,4,4,reg
1369,29,0,-0.2177036,0,0,reg
1370,18,2,0.39288607,NA,NA,reg
1371,18,2,0.26567224,0,1,reg
1372,34,4,0.38179988,0,0,reg
1373,29,1,-0.080933593,1,1,reg
1374,23,0,0.88678247,0,1,reg
1375,30,0,-1.1925139,0,0,reg
1376,26,0,0.88678247,0,5,reg
1377,18,2,-1.8087747,0,0,reg
1378,39,0,0.88678247,0,0,reg
1379,24,8,0.38179988,3,4,reg
1380,NA,0,-0.29915106,0,0,reg
1381,26,1,-0.63549179,0,0,reg
1382,31,2,0.88678247,0,0,reg
1383,20,0,-0.080933593,0,0,reg
1384,20,7,0.88678247,0,0,reg
1385,23,0,0.88678247,0,0,reg
1386,17,3,0.88678247,0,2,reg
1387,34,3,0.39288607,0,0,irreg
1388,16,0,-1.3719021,0,0,reg
1389,19,5,-0.21159379,0,2,reg
1390,NA,3,0.88678247,NA,NA,reg
1391,28,3,-1.5580217,0,0,reg
1392,20,0,-0.075920001,0,0,reg
1393,19,1,0.26567224,0,0,reg
1394,37,0,0.88678247,NA,NA,irreg
1395,21,0,0.88678247,0,0,irreg
1396,19,0,-0.65249562,0,0,reg
1397,25,0,0.88678247,0,0,reg
1398,57,1,-0.17162523,6,6,reg
1399,19,6,0.88678247,1,1,irreg
1400,NA,0,0.88678247,NA,NA,irreg
1401,NA,1,-0.55680001,0,1,reg
1402,37,2,0.31142372,0,0,reg
1403,NA,8,0.88678247,0,0,reg
1404,NA,0,-0.55288452,0,0,reg
1405,23,2,0.31142372,7,7,reg
1406,31,0,0.39288607,3,3,reg
1407,18,8,-2.8655179,0,0,reg
1408,26,0,0.25758731,0,0,reg
1409,23,3,0.88678247,0,0,reg
1410,38,0,-1.0612034,0,0,reg
1411,27,0,0.38179988,0,0,reg
1412,29,0,0.88678247,0,0,reg
1413,44,0,0.13725428,6,7,reg
1414,38,4,0.30522463,0,0,reg
1415,36,3,0.25758731,NA,NA,reg
1416,22,0,0.30522463,0,0,reg
1417,26,0,0.88678247,1,1,reg
1418,41,1,0.88678247,NA,NA,reg
1419,20,0,0.39288607,NA,NA,reg
1420,63,1,-0.072321698,2,2,reg
1421,NA,0,0.88678247,4,4,reg
1422,30,0,-0.79624808,2,3,reg
1423,32,0,-0.59028018,10,10,reg
1424,27,0,-0.06728372,0,1,reg
1425,22,1,-1.0099211,0,0,reg
1426,34,6,-0.46363157,1,1,reg
1427,37,1,0.88678247,0,0,reg
1428,24,0,0.30522463,0,0,reg
1429,28,0,-0.87048346,0,0,reg
1430,16,1,-1.3157533,3,4,reg
1431,NA,0,-0.54169744,NA,NA,reg
1432,39,1,0.38179988,3,4,reg
1433,32,0,-0.075920001,NA,NA,reg
1434,20,0,-1.0858641,0,0,reg
1435,20,0,0.88678247,12,0,irreg
1436,61,1,0.25758731,1,3,reg
1437,51,0,-1.9696244,3,3,reg
1438,40,0,-0.47993225,0,0,reg
1439,23,0,-1.888853,NA,NA,reg
1440,28,0,0.88678247,0,2,reg
1441,18,4,-0.1357865,0,0,reg
1442,24,0,0.88678247,NA,NA,reg
1443,38,8,-0.53651333,NA,NA,reg
1444,NA,0,0.39288607,1,1,reg
1445,33,0,-0.010241032,0,0,reg
1446,19,0,0.26567224,0,0,reg
1447,30,8,-0.080933593,0,0,reg
1448,24,1,0.88678247,0,0,reg
1449,NA,0,0.38179988,2,1,reg
1450,41,1,-0.47592384,1,4,reg
1451,36,0,0.88678247,0,0,reg
1452,20,0,0.28331673,0,0,reg
1453,25,0,0.25758731,0,0,reg
1454,NA,4,0.88678247,0,1,reg
1455,50,0,0.88678247,0,1,reg
1456,27,0,-0.16686191,0,0,reg
1457,27,2,-0.40720469,0,0,reg
1458,29,0,0.88678247,0,2,reg
1459,37,0,-0.55404812,0,0,reg
1460,15,4,0.30522463,0,0,reg
1461,40,0,0.38179988,0,0,reg
1462,25,0,-2.5534945,0,1,irreg
1463,NA,2,-2.8655179,NA,NA,irreg
1464,24,2,-0.10451905,1,2,reg
1465,19,7,0.88678247,0,0,reg
1466,19,0,-0.080933593,NA,NA,reg
1467,27,0,0.88678247,1,0,reg
1468,29,6,-0.50680459,0,0,irreg
1469,NA,1,0.88678247,NA,NA,reg
1470,16,1,0.30522463,0,0,reg
1471,29,0,-2.2991602,0,0,reg
1472,22,5,0.31142372,5,8,irreg
1473,34,1,-0.3077184,0,0,reg
1474,28,1,-0.080933593,1,4,reg
1475,41,1,-0.84713197,1,2,reg
1476,34,0,-0.080933593,0,0,reg
1477,25,1,0.39288607,0,0,reg
1478,26,2,-0.27303874,NA,NA,reg
1479,27,0,0.88678247,0,0,reg
1480,35,0,-1.2067657,1,2,reg
1481,27,0,-0.86280274,0,1,reg
1482,19,5,0.38179988,0,0,reg
1483,24,0,-0.3077184,0,0,reg
1484,29,0,-0.47993225,0,0,reg
1485,NA,6,-0.92967963,NA,NA,reg
1486,38,4,0.38179988,0,0,reg
1487,35,0,0.39288607,NA,NA,reg
1488,20,1,-0.010241032,3,4,reg
1489,26,0,-0.072321698,0,1,reg
1490,15,0,-0.080933593,0,1,reg
1491,31,8,0.88678247,3,5,reg
1492,31,8,0.88678247,0,0,reg
1493,22,6,-1.3738586,NA,NA,reg
1494,24,0,0.88678247,0,0,reg
1495,29,1,-1.3915789,0,0,reg
1496,35,0,0.25758731,1,2,reg
1497,45,0,-0.080933593,0,0,reg
1498,NA,2,0.38179988,0,0,reg
1499,18,0,-1.2151403,0,0,reg
1500,21,1,-0.32053608,0,0,reg
1501,49,0,-0.17797375,12,12,reg
1502,19,2,0.13725428,0,0,reg
1503,26,1,0.88678247,0,0,reg
1504,39,3,-1.0378895,NA,NA,reg
1505,56,0,-0.2671169,0,0,reg
1506,24,0,-0.38694817,0,2,reg
1507,20,0,-0.27303874,NA,NA,reg
1508,19,1,0.88678247,0,0,reg
1509,32,0,-0.55404812,0,0,irreg
1510,33,0,-1.2260792,0,0,reg
1511,21,1,0.30522463,0,0,reg
1512,31,0,-1.9012288,0,0,reg
1513,18,0,-0.50160456,0,0,reg
1514,41,4,0.88678247,0,0,reg
1515,NA,1,0.88678247,2,3,reg
1516,26,1,0.30522463,NA,NA,reg
1517,37,7,0.38179988,0,0,reg
1518,NA,1,0.88678247,10,12,reg
1519,19,1,0.30522463,0,0,reg
1520,25,2,-0.57423437,0,0,reg
1521,15,0,-0.21490689,4,6,reg
1522,26,0,-2.8655179,12,12,reg
1523,30,0,0.39288607,0,0,reg
1524,26,1,0.88678247,0,0,reg
1525,25,0,0.31142372,NA,NA,reg
1526,NA,7,0.38179988,NA,NA,reg
1527,54,5,-0.1357865,0,0,irreg
1528,45,0,-1.3968008,1,1,reg
1529,15,0,-0.21159379,0,0,reg
1530,18,2,-1.1168234,1,1,reg
1531,36,0,0.88678247,0,0,reg
1532,35,0,-0.30191109,12,12,reg
1533,21,0,0.31142372,0,0,reg
1534,25,1,-0.080933593,1,2,reg
1535,19,0,0.88678247,2,4,irreg
1536,59,3,-0.7454893,1,2,reg
1537,29,1,0.88678247,0,0,reg
1538,27,0,0.88678247,0,1,irreg
1539,18,0,-0.86521816,0,0,reg
1540,17,1,0.88678247,0,0,reg
1541,38,8,0.88678247,0,1,reg
1542,NA,0,-0.66169423,0,0,reg
1543,49,2,0.88678247,0,0,reg
1544,57,0,-1.1772599,1,2,reg
1545,32,0,-0.55558604,0,0,reg
1546,25,2,0.39288607,0,2,irreg
1547,25,6,0.13725428,0,1,reg
1548,32,1,0.38179988,0,0,reg
1549,33,0,-0.76717037,0,2,reg
1550,39,0,-0.47993225,12,12,reg
1551,21,0,0.25758731,5,5,reg
1552,31,2,0.88678247,0,1,reg
1553,19,0,-0.1357865,0,1,reg
1554,17,1,0.88678247,0,0,reg
1555,18,1,-0.93190694,0,3,reg
1556,29,2,0.39288607,0,0,reg
1557,16,0,0.25758731,0,0,reg
1558,NA,0,-2.2146485,0,2,reg
1559,27,1,0.31142372,0,6,reg
1560,30,0,-0.55404812,0,0,reg
1561,24,1,-1.0121213,NA,NA,reg
1562,36,1,0.88678247,0,0,reg
1563,42,0,-0.20973253,10,12,reg
1564,33,4,0.88678247,1,1,reg
1565,NA,0,-0.080933593,0,1,reg
1566,34,2,0.88678247,1,1,reg
1567,51,5,-0.11297655,1,1,reg
1568,19,0,0.25758731,0,0,reg
1569,26,7,0.14066601,NA,NA,reg
1570,26,0,0.31142372,0,2,reg
1571,32,3,-0.70207882,2,5,reg
1572,18,8,-0.45594811,0,1,reg
1573,28,0,0.88678247,4,4,reg
1574,37,2,0.38179988,0,3,reg
1575,52,1,0.30522463,0,0,irreg
1576,25,0,-0.15298566,0,0,reg
1577,29,5,0.30522463,0,3,reg
1578,24,1,-1.0837269,4,4,reg
1579,28,2,-0.072321698,0,2,reg
1580,18,1,0.30522463,NA,NA,reg
1581,18,0,-1.0757804,0,0,reg
1582,43,7,0.88678247,0,4,reg
1583,32,4,-0.06728372,0,4,reg
1584,36,5,-0.16686191,1,1,reg
1585,15,0,-1.2075897,0,1,reg
1586,NA,0,0.38179988,NA,NA,reg
1587,20,0,-0.56063688,0,0,reg
1588,31,1,0.26567224,0,2,reg
1589,28,1,0.88678247,0,0,reg
1590,43,2,0.88678247,0,0,reg
1591,14,0,-0.11297655,0,2,reg
1592,23,0,-0.88237911,1,1,reg
1593,16,0,-0.47993225,1,1,reg
1594,23,0,-0.17797375,NA,NA,reg
1595,23,2,-0.080933593,0,0,reg
1596,19,7,0.88678247,0,0,irreg
1597,46,0,-0.17162523,7,10,reg
1598,54,5,0.28331673,NA,NA,reg
1599,28,0,-0.1195383,2,2,reg
1600,27,1,-0.43735144,NA,NA,irreg
